,oid,Company,MyHouse,created_at,month,month_name,day,week
164,171,Amazon,No,2020-06-15 12:00:00+00:00,6,June,Monday,25
165,172,UPS,No,2020-06-16 13:31:22.745179+00:00,6,June,Tuesday,25
166,173,FedEx,No,2020-06-16 17:00:31.494425+00:00,6,June,Tuesday,25
167,174,FedEx,No,2020-06-16 17:02:15.658828+00:00,6,June,Tuesday,25
168,175,Amazon,No,2020-06-17 13:42:59.578559+00:00,6,June,Wednesday,25
169,176,UPS,No,2020-06-17 17:34:21.433713+00:00,6,June,Wednesday,25
170,177,UPS,Yes,2020-06-18 13:54:48.477778+00:00,6,June,Thursday,25
171,178,UPS,No,2020-06-18 13:54:56.536254+00:00,6,June,Thursday,25
172,179,FedEx,No,2020-06-19 12:42:05.213645+00:00,6,June,Friday,25
173,180,UPS,Yes,2020-06-19 13:23:17.684473+00:00,6,June,Friday,25
174,181,Amazon,No,2020-06-19 13:30:20.559346+00:00,6,June,Friday,25
175,182,DHL,No,2020-06-19 17:16:16.339813+00:00,6,June,Friday,25
176,183,Amazon,No,2020-06-22 17:17:54.175587+00:00,6,June,Monday,26
177,184,Amazon,Yes,2020-06-23 14:22:29.823994+00:00,6,June,Tuesday,26
178,185,UPS,No,2020-06-23 14:22:44.091636+00:00,6,June,Tuesday,26
179,186,UPS,No,2020-06-25 12:44:25.428794+00:00,6,June,Thursday,26
180,187,FedEx,No,2020-06-25 13:05:01.806402+00:00,6,June,Thursday,26
181,188,Amazon,No,2020-06-25 13:33:39.358892+00:00,6,June,Thursday,26
182,189,Amazon,No,2020-06-27 15:04:08.056358+00:00,6,June,Saturday,26
183,190,Amazon,No,2020-06-27 15:50:42.797477+00:00,6,June,Saturday,26
184,191,DHL,No,2020-06-28 14:17:23.556586+00:00,6,June,Sunday,26
185,192,Amazon,No,2020-06-30 14:10:28.572585+00:00,6,June,Tuesday,27
186,193,OnTrac,No,2020-06-30 15:15:06.516175+00:00,6,June,Tuesday,27
187,194,FedEx,No,2020-07-01 16:19:55.330743+00:00,7,July,Wednesday,27
188,195,Amazon,No,2020-07-02 13:25:51.069857+00:00,7,July,Thursday,27
189,196,FedEx,No,2020-07-02 16:21:09.219172+00:00,7,July,Thursday,27
190,197,UPS,No,2020-07-03 11:12:49.071619+00:00,7,July,Friday,27
191,198,FedEx,No,2020-07-03 15:52:47.272050+00:00,7,July,Friday,27
192,199,FedEx,No,2020-07-03 15:58:13.790840+00:00,7,July,Friday,27
193,200,Amazon,No,2020-07-06 14:32:16.531699+00:00,7,July,Monday,28
194,201,FedEx,No,2020-07-07 13:26:54.313441+00:00,7,July,Tuesday,28
195,202,UPS,Yes,2020-07-07 14:55:12.953736+00:00,7,July,Tuesday,28
196,203,Amazon,No,2020-07-07 16:11:43.549403+00:00,7,July,Tuesday,28
198,205,OnTrac,No,2020-07-07 17:43:26.501435+00:00,7,July,Tuesday,28
199,206,FedEx,No,2020-07-08 13:08:05.248350+00:00,7,July,Wednesday,28
200,207,Amazon,No,2020-07-08 15:31:00.330869+00:00,7,July,Wednesday,28
201,208,Amazon,No,2020-07-08 15:31:06.589397+00:00,7,July,Wednesday,28
202,209,Amazon,Yes,2020-07-10 11:05:35.063578+00:00,7,July,Friday,28
203,210,FedEx,No,2020-07-10 13:14:44.500024+00:00,7,July,Friday,28
204,211,UPS,No,2020-07-10 13:42:57.472276+00:00,7,July,Friday,28
205,212,Amazon,No,2020-07-10 15:43:29.123229+00:00,7,July,Friday,28
206,213,DHL,No,2020-07-10 16:10:11.718585+00:00,7,July,Friday,28
207,214,OnTrac,No,2020-07-10 17:48:48.928417+00:00,7,July,Friday,28
208,215,UPS,Yes,2020-07-11 12:14:41.193238+00:00,7,July,Saturday,28
209,216,Amazon,No,2020-07-13 11:25:15.967063+00:00,7,July,Monday,29
210,217,Amazon,Yes,2020-07-13 11:29:57.921713+00:00,7,July,Monday,29
211,218,Amazon,No,2020-07-13 11:31:43.235890+00:00,7,July,Monday,29
212,219,Amazon,No,2020-07-13 11:33:32.665240+00:00,7,July,Monday,29
213,220,UPS,No,2020-07-13 14:09:52.001426+00:00,7,July,Monday,29
214,221,UPS,No,2020-07-14 15:01:37.861892+00:00,7,July,Tuesday,29
215,222,Amazon,No,2020-07-14 19:10:13.636672+00:00,7,July,Tuesday,29
216,223,Amazon,No,2020-07-16 11:31:59.054471+00:00,7,July,Thursday,29
217,224,Amazon,No,2020-07-15 12:00:00+00:00,7,July,Wednesday,29
218,225,UPS,No,2020-07-16 11:37:42.238101+00:00,7,July,Thursday,29
219,226,Amazon,No,2020-07-18 15:07:26.296375+00:00,7,July,Saturday,29
220,228,UPS,No,2020-07-04 00:00:00+00:00,7,July,Saturday,27
221,234,Amazon,No,2020-07-18 15:00:00+00:00,7,July,Saturday,29
222,236,FedEx,No,2020-07-19 15:33:00+00:00,7,July,Sunday,29
223,237,Amazon,No,2020-07-19 15:33:00+00:00,7,July,Sunday,29
224,239,UPS,No,2020-07-20 11:30:00+00:00,7,July,Monday,30
225,240,Amazon,No,2020-07-21 16:11:00+00:00,7,July,Tuesday,30
226,241,Amazon,No,2020-07-21 18:56:00+00:00,7,July,Tuesday,30
227,242,UPS,Yes,2020-07-22 11:44:00+00:00,7,July,Wednesday,30
228,243,Amazon,No,2020-07-22 13:15:00+00:00,7,July,Wednesday,30
229,244,UPS,No,2020-07-23 12:41:00+00:00,7,July,Thursday,30
230,245,Amazon,No,2020-07-23 17:59:00+00:00,7,July,Thursday,30
231,246,UPS,No,2020-07-24 12:20:00+00:00,7,July,Friday,30
232,247,Amazon,No,2020-07-24 19:06:00+00:00,7,July,Friday,30
233,248,Amazon,Yes,2020-07-24 19:06:00+00:00,7,July,Friday,30
234,249,Amazon,Yes,2020-07-24 19:06:00+00:00,7,July,Friday,30
235,250,Amazon,No,2020-07-25 14:49:00+00:00,7,July,Saturday,30
236,251,Amazon,Yes,2020-07-25 14:49:00+00:00,7,July,Saturday,30
237,252,UPS,No,2020-07-25 14:54:00+00:00,7,July,Saturday,30
238,253,Amazon,No,2020-07-26 10:37:00+00:00,7,July,Sunday,30
239,254,Amazon,Yes,2020-07-27 10:12:00+00:00,7,July,Monday,31
240,255,Amazon,No,2020-07-27 11:38:00+00:00,7,July,Monday,31
241,256,FedEx,No,2020-07-27 14:08:00+00:00,7,July,Monday,31
242,257,Amazon,No,2020-07-28 09:58:00+00:00,7,July,Tuesday,31
243,258,Amazon,Yes,2020-07-28 10:00:00+00:00,7,July,Tuesday,31
244,259,FedEx,No,2020-07-28 14:41:00+00:00,7,July,Tuesday,31
245,260,UPS,No,2020-07-28 14:41:00+00:00,7,July,Tuesday,31
246,261,Amazon,No,2020-07-28 18:38:00+00:00,7,July,Tuesday,31
247,262,FedEx,No,2020-07-29 14:00:00+00:00,7,July,Wednesday,31
248,263,Amazon,No,2020-07-30 15:18:00+00:00,7,July,Thursday,31
249,264,Amazon,No,2020-07-30 15:18:00+00:00,7,July,Thursday,31
250,265,UPS,No,2020-07-30 15:18:00+00:00,7,July,Thursday,31
251,266,FedEx,No,2020-07-30 15:18:00+00:00,7,July,Thursday,31
252,267,FedEx,No,2020-07-30 16:55:00+00:00,7,July,Thursday,31
253,268,Amazon,No,2020-07-31 09:11:00+00:00,7,July,Friday,31
254,269,Amazon,Yes,2020-08-02 15:35:00+00:00,8,August,Sunday,31
255,270,Amazon,No,2020-08-02 15:35:00+00:00,8,August,Sunday,31
256,271,Amazon,Yes,2020-08-01 15:36:00+00:00,8,August,Saturday,31
257,272,UPS,No,2020-08-03 11:48:00+00:00,8,August,Monday,32
258,273,FedEx,No,2020-08-03 14:51:00+00:00,8,August,Monday,32
259,274,Amazon,No,2020-08-04 18:25:00+00:00,8,August,Tuesday,32
260,275,UPS,No,2020-08-04 18:25:00+00:00,8,August,Tuesday,32
261,276,Amazon,No,2020-08-06 10:12:00+00:00,8,August,Thursday,32
262,277,Amazon,No,2020-08-06 17:47:00+00:00,8,August,Thursday,32
263,278,FedEx,No,2020-08-06 17:47:00+00:00,8,August,Thursday,32
264,279,OnTrac,No,2020-08-06 17:47:00+00:00,8,August,Thursday,32
265,280,Amazon,No,2020-08-08 09:51:00+00:00,8,August,Saturday,32
266,281,Amazon,Yes,2020-08-07 09:51:00+00:00,8,August,Friday,32
267,282,Amazon,No,2020-08-10 10:16:00+00:00,8,August,Monday,33
268,283,Amazon,Yes,2020-08-10 10:20:00+00:00,8,August,Monday,33
269,284,Amazon,No,2020-08-12 19:30:00+00:00,8,August,Wednesday,33
270,285,OnTrac,No,2020-08-12 19:30:00+00:00,8,August,Wednesday,33
271,286,FedEx,No,2020-08-12 19:30:00+00:00,8,August,Wednesday,33
272,287,FedEx,Yes,2020-08-13 11:19:00+00:00,8,August,Thursday,33
273,288,FedEx,No,2020-08-13 11:19:00+00:00,8,August,Thursday,33
274,289,Amazon,No,2020-08-14 11:19:00+00:00,8,August,Friday,33
275,290,UPS,No,2020-08-14 12:47:00+00:00,8,August,Friday,33
276,291,FedEx,No,2020-08-16 13:40:00+00:00,8,August,Sunday,33
277,292,Amazon,Yes,2020-08-18 22:15:00+00:00,8,August,Tuesday,34
278,293,UPS,Yes,2020-08-19 18:08:00+00:00,8,August,Wednesday,34
279,294,Amazon,No,2020-08-19 18:08:00+00:00,8,August,Wednesday,34
280,295,OnTrac,No,2020-08-19 18:08:00+00:00,8,August,Wednesday,34
281,296,FedEx,No,2020-08-20 13:48:00+00:00,8,August,Thursday,34
282,297,Amazon,No,2020-08-21 15:57:00+00:00,8,August,Friday,34
283,298,FedEx,No,2020-08-21 15:57:00+00:00,8,August,Friday,34
284,299,Amazon,No,2020-08-21 16:22:00+00:00,8,August,Friday,34
285,300,Amazon,No,2020-08-22 12:41:00+00:00,8,August,Saturday,34
286,301,FedEx,No,2020-08-22 12:42:00+00:00,8,August,Saturday,34
287,302,Amazon,No,2020-08-25 10:36:00+00:00,8,August,Tuesday,35
288,303,UPS,No,2020-08-25 13:04:00+00:00,8,August,Tuesday,35
289,304,FedEx,No,2020-08-25 13:29:00+00:00,8,August,Tuesday,35
290,305,UPS,No,2020-08-27 21:25:00+00:00,8,August,Thursday,35
291,306,UPS,Yes,2020-08-27 21:25:00+00:00,8,August,Thursday,35
292,307,Amazon,No,2020-08-31 11:56:00+00:00,8,August,Monday,36
293,308,Amazon,No,2020-09-02 17:51:00+00:00,9,September,Wednesday,36
294,309,Amazon,Yes,2020-09-03 14:51:00+00:00,9,September,Thursday,36
295,310,Amazon,Yes,2020-09-03 14:52:00+00:00,9,September,Thursday,36
296,311,OnTrac,No,2020-09-07 18:56:00+00:00,9,September,Monday,37
297,312,Amazon,No,2020-09-08 11:48:00+00:00,9,September,Tuesday,37
298,313,UPS,No,2020-09-08 11:49:00+00:00,9,September,Tuesday,37
299,314,FedEx,No,2020-09-08 13:28:00+00:00,9,September,Tuesday,37
300,315,OnTrac,No,2020-09-08 15:08:00+00:00,9,September,Tuesday,37
301,316,FedEx,No,2020-09-09 14:17:00+00:00,9,September,Wednesday,37
302,317,FedEx,No,2020-09-10 14:40:00+00:00,9,September,Thursday,37
303,318,FedEx,No,2020-09-10 18:21:00+00:00,9,September,Thursday,37
304,319,Amazon,No,2020-09-15 18:21:00+00:00,9,September,Tuesday,38
305,320,OnTrac,No,2020-09-15 18:21:00+00:00,9,September,Tuesday,38
306,321,Amazon,No,2020-09-16 16:51:00+00:00,9,September,Wednesday,38
307,322,OnTrac,No,2020-09-18 16:12:00+00:00,9,September,Friday,38
308,323,Amazon,No,2020-09-18 16:12:00+00:00,9,September,Friday,38
309,324,Amazon,Yes,2020-09-21 14:00:00+00:00,9,September,Monday,39
310,325,FedEx,No,2020-09-21 14:00:00+00:00,9,September,Monday,39
311,326,FedEx,No,2020-09-22 09:48:00+00:00,9,September,Tuesday,39
312,327,UPS,Yes,2020-09-22 12:56:00+00:00,9,September,Tuesday,39
313,328,Amazon,No,2020-09-22 12:57:00+00:00,9,September,Tuesday,39
314,329,FedEx,No,2020-09-22 13:47:00+00:00,9,September,Tuesday,39
315,330,Amazon,No,2020-09-23 10:09:00+00:00,9,September,Wednesday,39
316,335,UPS,No,2020-09-23 13:36:00+00:00,9,September,Wednesday,39
317,336,UPS,No,2020-09-23 13:41:00+00:00,9,September,Wednesday,39
318,337,FedEx,No,2020-09-23 14:54:00+00:00,9,September,Wednesday,39
319,338,Amazon,No,2020-09-23 16:38:00+00:00,9,September,Wednesday,39
320,339,UPS,No,2020-09-24 15:06:00+00:00,9,September,Thursday,39
321,340,Amazon,No,2020-09-24 15:32:00+00:00,9,September,Thursday,39
322,341,Amazon,No,2020-09-24 17:10:00+00:00,9,September,Thursday,39
323,342,Amazon,No,2020-09-25 10:16:00+00:00,9,September,Friday,39
324,343,UPS,No,2020-09-25 12:54:00+00:00,9,September,Friday,39
325,344,FedEx,No,2020-09-25 13:12:00+00:00,9,September,Friday,39
326,345,Amazon,No,2020-09-25 14:21:00+00:00,9,September,Friday,39
327,346,Amazon,Yes,2020-09-26 09:33:00+00:00,9,September,Saturday,39
328,347,FedEx,No,2020-09-26 12:15:00+00:00,9,September,Saturday,39
329,348,Amazon,Yes,2020-09-26 14:27:00+00:00,9,September,Saturday,39
330,349,Amazon,No,2020-09-26 14:27:00+00:00,9,September,Saturday,39
331,350,Amazon,No,2020-09-27 12:06:00+00:00,9,September,Sunday,39
332,351,Amazon,No,2020-09-27 18:01:00+00:00,9,September,Sunday,39
333,352,Amazon,No,2020-09-29 15:46:00+00:00,9,September,Tuesday,40
334,353,FedEx,No,2020-09-29 18:22:00+00:00,9,September,Tuesday,40
335,354,Amazon,No,2020-09-30 10:24:00+00:00,9,September,Wednesday,40
336,355,UPS,No,2020-10-01 09:59:00+00:00,10,October,Thursday,40
337,356,FedEx,No,2020-10-01 13:16:00+00:00,10,October,Thursday,40
338,357,OnTrac,No,2020-10-01 18:23:00+00:00,10,October,Thursday,40
339,358,Amazon,No,2020-10-02 15:41:00+00:00,10,October,Friday,40
340,359,FedEx,No,2020-10-03 12:54:00+00:00,10,October,Saturday,40
341,360,UPS,No,2020-10-05 12:43:00+00:00,10,October,Monday,41
342,361,FedEx,No,2020-10-05 13:23:00+00:00,10,October,Monday,41
343,362,Amazon,No,2020-10-06 10:35:00+00:00,10,October,Tuesday,41
344,363,Amazon,No,2020-10-07 09:18:00+00:00,10,October,Wednesday,41
345,364,FedEx,No,2020-10-07 11:21:00+00:00,10,October,Wednesday,41
346,365,UPS,No,2020-10-07 12:22:00+00:00,10,October,Wednesday,41
347,366,Amazon,No,2020-10-07 16:35:00+00:00,10,October,Wednesday,41
348,367,FedEx,No,2020-10-09 10:45:00+00:00,10,October,Friday,41
349,368,DHL,No,2020-10-09 14:11:00+00:00,10,October,Friday,41
350,369,FedEx,No,2020-10-09 15:18:00+00:00,10,October,Friday,41
351,370,Amazon,No,2020-10-09 18:52:00+00:00,10,October,Friday,41
352,371,Amazon,No,2020-10-10 09:53:00+00:00,10,October,Saturday,41
353,372,Amazon,Yes,2020-10-10 09:53:00+00:00,10,October,Saturday,41
354,373,UPS,No,2020-10-10 10:07:00+00:00,10,October,Saturday,41
